YYYY;MM;DD;fsca_full_watershed;fsca_outside_glaciers;glacier_albedo
2000;2;24;59.932;61.158;51.858
2000;2;25;71.924;73.993;76.989
2000;2;26;71.992;74.024;77.394
2000;2;27;72.019;74.083;77.219
2000;2;28;71.711;74.065;75.167
2000;2;29;74.873;77.329;84.595
2000;3;1;73.469;75.162;81.324
2000;3;2;74.905;77.06;84.974
2000;3;3;74.757;76.647;84.371
2000;3;4;74.909;76.893;84.214
2000;3;5;78.558;81.517;82.374
2000;3;6;73.236;74.319;85.176
2000;3;7;77.301;79.439;84.972
2000;3;8;76.695;78.079;87.523
2000;3;9;76.259;77.389;87.292
2000;3;10;75.666;76.629;86.091
2000;3;11;73.047;72.31;82.924
2000;3;12;74.835;75.637;86.176
2000;3;13;75.495;76.078;85.26
2000;3;14;73.217;74.531;83.877
2000;3;15;75.866;77.125;82.283
2000;3;16;76.951;78.382;83.194
2000;3;17;76.761;78.575;83.636
2000;3;18;77.335;78.572;81.999
2000;3;19;74.917;77.606;75.945
2000;3;20;77.138;79.162;78.108
2000;3;21;76.109;78.732;79.498
2000;3;22;75.624;78.196;79.481
2000;3;23;80.017;80.314;75.094
2000;3;24;82.547;81.156;73.576
2000;3;25;84.415;82.483;73.942
2000;3;26;86.957;84.085;70.618
2000;3;27;90.786;88.74;69.822
2000;3;28;88.216;86.606;70.951
2000;3;29;84.825;83.271;61.695
2000;3;30;83.378;81.94;65.679
2000;3;31;83.536;82.151;65.724
2000;4;1;86.242;85.678;66.905
2000;4;2;86.231;86.353;71.727
2000;4;3;83.694;84.418;68.107
2000;4;4;82.634;85.103;74.485
2000;4;5;81.787;83.638;74.43
2000;4;6;81.793;83.509;74.757
2000;4;7;84.564;85.927;75.676
2000;4;8;;;
2000;4;9;81.875;83.168;76.788
2000;4;10;81.102;82.029;77.045
2000;4;11;81.197;82.111;77.134
2000;4;12;80.271;80.841;76.749
2000;4;13;76.442;76.53;77.552
2000;4;14;76.259;76.368;76.981
2000;4;15;74.948;74.243;77.515
2000;4;16;75.225;74.733;77.584
2000;4;17;75.357;74.929;77.587
2000;4;18;76.01;75.751;78.403
2000;4;19;69.643;70.074;77.62
2000;4;20;69.57;70.075;77.839
2000;4;21;69.64;70.059;78.176
2000;4;22;69.731;70.211;77.798
2000;4;23;69.775;70.332;78.238
2000;4;24;69.738;70.26;78.091
2000;4;25;79.954;85.054;72.361
2000;4;26;79.712;84.643;78.09
2000;4;27;81.903;85.488;75.125
2000;4;28;81.981;85.556;75.078
2000;4;29;81.997;85.606;75.008
2000;4;30;83.39;87.21;73.012
2000;5;1;81.818;85.606;75.85
2000;5;2;83.303;85.43;72.518
2000;5;3;82.822;85.669;73.207
2000;5;4;81.639;82.3;72.542
2000;5;5;81.58;82.242;72.558
2000;5;6;79.456;73.177;68.781
2000;5;7;80.172;72.553;62.876
2000;5;8;78.819;69.443;60.585
2000;5;9;79.548;70.582;60.834
2000;5;10;79.045;69.742;60.543
2000;5;11;77.503;67.53;60.342
2000;5;12;77.34;66.808;60.202
2000;5;13;76.929;65.979;59.874
2000;5;14;77.038;66.483;60.442
2000;5;15;73.648;61.743;60.688
2000;5;16;71.678;59.558;60.359
2000;5;17;71.232;59.436;60.425
2000;5;18;69.326;58.359;60.773
2000;5;19;67.132;57.5;64.547
2000;5;20;66.141;55.028;67.341
2000;5;21;66.132;55.109;66.196
2000;5;22;66.083;55.599;67.592
2000;5;23;66.089;55.606;67.548
2000;5;24;64.447;52.838;67.644
2000;5;25;63.225;50.368;69.926
2000;5;26;59.213;46.301;72.653
2000;5;27;58.296;45.069;74.307
2000;5;28;57.915;44.507;75.085
2000;5;29;57.768;44.666;73.967
2000;5;30;57.959;44.658;73.147
2000;5;31;53.753;38.823;75.248
2000;6;1;52.598;36.869;72.719
2000;6;2;51.011;33.302;71.291
2000;6;3;50.315;31.873;69.445
2000;6;4;50.611;32.232;69.508
2000;6;5;50.122;31.006;69.697
2000;6;6;45.954;24.463;65.373
2000;6;7;44.605;23.666;61.983
2000;6;8;44.629;23.418;59.485
2000;6;9;45.373;24.484;60.734
2000;6;10;43.256;17.691;65.087
2000;6;11;41.573;16.29;64.484
2000;6;12;41.973;16.945;64.428
2000;6;13;42.222;17.103;65.263
2000;6;14;43.382;18.854;66.649
2000;6;15;41.058;14.961;66.729
2000;6;16;40.99;14.979;66.724
2000;6;17;41.623;15.828;66.733
2000;6;18;39.71;9.741;63.838
2000;6;19;40.302;9.609;63.836
2000;6;20;41.387;10.108;62.872
2000;6;21;41.741;8.131;58.493
2000;6;22;41.573;8.098;58.374
2000;6;23;42.919;9.57;58.488
2000;6;24;42.079;8.477;55.528
2000;6;25;41.95;7.823;53.374
2000;6;26;42.193;7.237;51.653
2000;6;27;41.705;7.056;50.099
2000;6;28;41.611;7.061;49.293
2000;6;29;41.412;6.869;48.301
2000;6;30;41.586;6.624;47.709
2000;7;1;41.444;6.565;47.595
2000;7;2;40.465;6.32;46.859
2000;7;3;41.051;6.75;46.743
2000;7;4;41.014;6.546;46.124
2000;7;5;40.818;6.345;45.863
2000;7;6;40.995;6.629;45.671
2000;7;7;39.787;5.997;44.945
2000;7;8;40.294;6.2;44.627
2000;7;9;39.997;6.044;43.753
2000;7;10;38.698;5.424;43.173
2000;7;11;38.77;5.288;43.562
2000;7;12;39.986;6.041;42.169
2000;7;13;39.882;5.692;42.232
2000;7;14;39.602;5.565;39.351
2000;7;15;39.335;5.386;38.238
2000;7;16;39.578;5.67;38.021
2000;7;17;40.818;6.879;37.307
2000;7;18;38.819;5.105;37.487
2000;7;19;39.978;6.061;36.528
2000;7;20;38.59;4.784;36.937
2000;7;21;38.611;4.865;36.915
2000;7;22;38.651;4.884;36.913
2000;7;23;37.57;5.106;36.682
2000;7;24;37.788;4.715;35.364
2000;7;25;36.274;5.0;37.369
2000;7;26;35.123;3.895;37.409
2000;7;27;35.662;3.751;35.896
2000;7;28;35.554;3.753;35.802
2000;7;29;35.846;3.57;36.186
2000;7;30;35.354;3.597;36.25
2000;7;31;35.296;3.41;33.807
2000;8;1;35.781;3.362;33.01
2000;8;2;35.47;3.477;33.304
2000;8;3;35.465;3.448;33.236
2000;8;4;36.146;3.959;32.535
2000;8;5;36.041;3.548;32.947
2000;8;6;;;
2000;8;7;;;
2000;8;8;;;
2000;8;9;;;
2000;8;10;;;
2000;8;11;;;
2000;8;12;;;
2000;8;13;;;
2000;8;14;;;
2000;8;15;;;
2000;8;16;;;
2000;8;17;;;
2000;8;18;36.486;5.322;36.821
2000;8;19;36.286;5.262;36.766
2000;8;20;39.063;6.279;36.686
2000;8;21;37.393;6.251;32.4
2000;8;22;37.389;5.959;30.122
2000;8;23;38.247;5.86;30.801
2000;8;24;38.067;5.963;31.004
2000;8;25;37.965;6.076;30.683
2000;8;26;36.974;6.004;29.97
2000;8;27;38.025;6.2;30.094
2000;8;28;38.823;6.102;31.827
2000;8;29;38.001;6.062;31.228
2000;8;30;38.347;6.109;31.129
2000;8;31;38.664;6.257;30.783
2000;9;1;38.994;6.223;31.274
2000;9;2;39.185;6.286;32.134
2000;9;3;38.224;6.65;30.595
2000;9;4;38.848;6.604;30.247
2000;9;5;39.104;7.415;30.798
2000;9;6;39.138;7.327;31.344
2000;9;7;37.509;7.155;31.401
2000;9;8;37.106;9.323;33.78
2000;9;9;39.284;12.844;44.474
2000;9;10;41.204;13.797;44.861
2000;9;11;40.76;10.485;45.677
2000;9;12;41.674;11.089;43.325
2000;9;13;41.885;11.427;43.068
2000;9;14;42.233;11.52;43.06
2000;9;15;41.415;10.462;39.165
2000;9;16;42.464;10.499;38.323
2000;9;17;39.887;10.442;36.944
2000;9;18;43.266;11.044;39.835
2000;9;19;43.154;10.859;39.782
2000;9;20;42.776;10.183;39.795
2000;9;21;42.97;13.572;42.09
2000;9;22;42.325;17.737;45.404
2000;9;23;42.969;15.924;45.524
2000;9;24;40.563;16.612;44.051
2000;9;25;35.933;12.362;43.422
2000;9;26;35.959;12.405;43.467
2000;9;27;36.294;10.578;45.811
2000;9;28;37.413;10.875;46.332
2000;9;29;34.695;11.023;43.91
2000;9;30;56.428;45.002;50.927
2000;10;1;63.855;54.127;55.796
2000;10;2;46.726;22.718;55.37
2000;10;3;50.061;27.349;58.301
2000;10;4;51.143;29.105;58.475
2000;10;5;61.442;46.562;62.888
2000;10;6;67.843;57.086;66.316
2000;10;7;71.535;63.853;70.648
2000;10;8;77.557;74.601;78.891
2000;10;9;77.708;74.946;78.73
2000;10;10;77.891;75.329;78.756
2000;10;11;76.857;76.112;72.553
2000;10;12;77.659;77.628;76.183
2000;10;13;74.116;76.778;70.74
2000;10;14;76.94;78.631;72.132
2000;10;15;76.771;77.029;76.329
2000;10;16;76.649;77.464;74.832
2000;10;17;76.154;75.619;76.364
2000;10;18;71.087;69.438;66.867
2000;10;19;73.751;72.411;68.218
2000;10;20;71.829;69.368;69.716
2000;10;21;71.852;70.473;68.761
2000;10;22;70.448;66.516;68.283
2000;10;23;70.422;66.13;62.943
2000;10;24;70.737;66.856;65.607
2000;10;25;67.756;63.559;63.971
2000;10;26;64.892;61.386;60.524
2000;10;27;63.038;59.358;59.328
2000;10;28;66.722;64.758;55.636
2000;10;29;66.534;65.462;57.103
2000;10;30;64.65;64.627;56.534
2000;10;31;65.545;64.993;54.549
2000;11;1;;;
2000;11;2;;;
2000;11;3;;;
2000;11;4;;;
2000;11;5;;;
2000;11;6;;;
2000;11;7;;;
2000;11;8;;;
2000;11;9;;;
2000;11;10;;;
2000;11;11;;;
2000;11;12;;;
2000;11;13;;;
2000;11;14;;;
2000;11;15;;;
2000;11;16;;;
2000;11;17;;;
2000;11;18;;;
2000;11;19;;;
2000;11;20;;;
2000;11;21;;;
2000;11;22;;;
2000;11;23;;;
2000;11;24;;;
2000;11;25;;;
2000;11;26;;;
2000;11;27;;;
2000;11;28;;;
2000;11;29;;;
2000;11;30;;;
2000;12;1;;;
2000;12;2;;;
2000;12;3;;;
2000;12;4;;;
2000;12;5;;;
2000;12;6;;;
2000;12;7;;;
2000;12;8;;;
2000;12;9;;;
2000;12;10;;;
2000;12;11;;;
2000;12;12;;;
2000;12;13;;;
2000;12;14;;;
2000;12;15;;;
2000;12;16;;;
2000;12;17;;;
2000;12;18;;;
2000;12;19;;;
2000;12;20;;;
2000;12;21;;;
2000;12;22;;;
2000;12;23;;;
2000;12;24;;;
2000;12;25;;;
2000;12;26;;;
2000;12;27;;;
2000;12;28;;;
2000;12;29;;;
2000;12;30;;;
2000;12;31;;;
2001;1;1;;;
2001;1;2;;;
2001;1;3;;;
2001;1;4;;;
2001;1;5;;;
2001;1;6;;;
2001;1;7;;;
2001;1;8;;;
2001;1;9;;;
2001;1;10;;;
2001;1;11;;;
2001;1;12;;;
2001;1;13;;;
2001;1;14;;;
2001;1;15;;;
2001;1;16;;;
2001;1;17;;;
2001;1;18;;;
2001;1;19;;;
2001;1;20;;;
2001;1;21;;;
2001;1;22;;;
2001;1;23;;;
2001;1;24;;;
2001;1;25;;;
2001;1;26;;;
2001;1;27;;;
2001;1;28;;;
2001;1;29;;;
2001;1;30;;;
2001;1;31;;;
2001;2;1;65.635;64.659;72.785
2001;2;2;66.234;65.465;69.585
2001;2;3;66.826;66.936;65.42
2001;2;4;65.609;65.607;63.02
2001;2;5;64.746;65.667;61.316
2001;2;6;65.58;65.761;61.271
2001;2;7;66.227;66.559;58.706
2001;2;8;69.145;72.517;61.291
2001;2;9;75.238;80.348;66.372
2001;2;10;76.905;84.694;66.469
2001;2;11;75.842;83.362;68.235
2001;2;12;76.226;83.702;68.847
2001;2;13;75.653;83.257;70.002
2001;2;14;79.164;86.37;77.559
2001;2;15;77.848;86.211;74.582
2001;2;16;77.79;84.988;82.302
2001;2;17;78.592;85.599;81.932
2001;2;18;78.498;85.469;81.563
2001;2;19;79.362;86.073;83.336
2001;2;20;77.556;85.093;81.252
2001;2;21;75.729;80.479;84.732
2001;2;22;74.306;77.327;84.553
2001;2;23;74.157;76.877;83.135
