YYYY;MM;DD;fsca_full_watershed;fsca_outside_glaciers;glacier_albedo
2000;2;24;65.971;65.971;
2000;2;25;66.418;66.418;
2000;2;26;69.383;69.383;
2000;2;27;69.94;69.94;
2000;2;28;69.878;69.878;
2000;2;29;69.765;69.765;
2000;3;1;69.615;69.615;
2000;3;2;71.007;71.007;
2000;3;3;71.729;71.729;
2000;3;4;71.735;71.735;
2000;3;5;71.829;71.829;
2000;3;6;72.067;72.067;
2000;3;7;72.248;72.248;
2000;3;8;71.571;71.571;
2000;3;9;71.718;71.718;
2000;3;10;71.731;71.731;
2000;3;11;72.347;72.347;
2000;3;12;71.223;71.223;
2000;3;13;71.09;71.09;
2000;3;14;70.633;70.633;
2000;3;15;70.391;70.391;
2000;3;16;70.455;70.455;
2000;3;17;67.804;67.804;
2000;3;18;67.617;67.617;
2000;3;19;66.896;66.896;
2000;3;20;67.915;67.915;
2000;3;21;67.279;67.279;
2000;3;22;67.558;67.558;
2000;3;23;77.246;77.246;
2000;3;24;73.387;73.387;
2000;3;25;74.256;74.256;
2000;3;26;76.593;76.593;
2000;3;27;75.587;75.587;
2000;3;28;78.096;78.096;
2000;3;29;73.477;73.477;
2000;3;30;75.767;75.767;
2000;3;31;75.252;75.252;
2000;4;1;74.895;74.895;
2000;4;2;75.221;75.221;
2000;4;3;69.179;69.179;
2000;4;4;70.551;70.551;
2000;4;5;66.992;66.992;
2000;4;6;64.744;64.744;
2000;4;7;58.559;58.559;
2000;4;8;;;
2000;4;9;58.732;58.732;
2000;4;10;60.578;60.578;
2000;4;11;65.938;65.938;
2000;4;12;66.614;66.614;
2000;4;13;68.256;68.256;
2000;4;14;68.461;68.461;
2000;4;15;68.278;68.278;
2000;4;16;68.862;68.862;
2000;4;17;68.413;68.413;
2000;4;18;68.244;68.244;
2000;4;19;67.888;67.888;
2000;4;20;68.041;68.041;
2000;4;21;67.869;67.869;
2000;4;22;66.5;66.5;
2000;4;23;65.498;65.498;
2000;4;24;62.989;62.989;
2000;4;25;60.836;60.836;
2000;4;26;59.325;59.325;
2000;4;27;55.924;55.924;
2000;4;28;54.203;54.203;
2000;4;29;47.652;47.652;
2000;4;30;44.18;44.18;
2000;5;1;38.851;38.851;
2000;5;2;38.247;38.247;
2000;5;3;35.873;35.873;
2000;5;4;38.244;38.244;
2000;5;5;30.094;30.094;
2000;5;6;22.367;22.367;
2000;5;7;16.683;16.683;
2000;5;8;14.175;14.175;
2000;5;9;12.164;12.164;
2000;5;10;11.849;11.849;
2000;5;11;12.49;12.49;
2000;5;12;11.647;11.647;
2000;5;13;11.132;11.132;
2000;5;14;13.159;13.159;
2000;5;15;13.619;13.619;
2000;5;16;12.913;12.913;
2000;5;17;12.678;12.678;
2000;5;18;13.816;13.816;
2000;5;19;25.476;25.476;
2000;5;20;17.233;17.233;
2000;5;21;15.036;15.036;
2000;5;22;16.258;16.258;
2000;5;23;16.633;16.633;
2000;5;24;16.621;16.621;
2000;5;25;12.53;12.53;
2000;5;26;8.695;8.695;
2000;5;27;7.989;7.989;
2000;5;28;8.133;8.133;
2000;5;29;8.088;8.088;
2000;5;30;8.053;8.053;
2000;5;31;6.87;6.87;
2000;6;1;5.935;5.935;
2000;6;2;5.83;5.83;
2000;6;3;5.593;5.593;
2000;6;4;5.564;5.564;
2000;6;5;5.833;5.833;
2000;6;6;5.269;5.269;
2000;6;7;5.343;5.343;
2000;6;8;4.516;4.516;
2000;6;9;4.38;4.38;
2000;6;10;3.996;3.996;
2000;6;11;3.062;3.062;
2000;6;12;1.99;1.99;
2000;6;13;1.94;1.94;
2000;6;14;1.448;1.448;
2000;6;15;0.875;0.875;
2000;6;16;1.084;1.084;
2000;6;17;0.775;0.775;
2000;6;18;0.279;0.279;
2000;6;19;0.122;0.122;
2000;6;20;0.056;0.056;
2000;6;21;0.102;0.102;
2000;6;22;0.08;0.08;
2000;6;23;0.028;0.028;
2000;6;24;0.03;0.03;
2000;6;25;0.001;0.001;
2000;6;26;0.0;0.0;
2000;6;27;0.0;0.0;
2000;6;28;0.0;0.0;
2000;6;29;0.0;0.0;
2000;6;30;0.0;0.0;
2000;7;1;0.0;0.0;
2000;7;2;0.0;0.0;
2000;7;3;0.013;0.013;
2000;7;4;0.0;0.0;
2000;7;5;0.0;0.0;
2000;7;6;0.008;0.008;
2000;7;7;0.009;0.009;
2000;7;8;0.008;0.008;
2000;7;9;0.0;0.0;
2000;7;10;0.0;0.0;
2000;7;11;0.0;0.0;
2000;7;12;0.0;0.0;
2000;7;13;0.0;0.0;
2000;7;14;0.0;0.0;
2000;7;15;0.0;0.0;
2000;7;16;0.0;0.0;
2000;7;17;0.0;0.0;
2000;7;18;0.006;0.006;
2000;7;19;0.0;0.0;
2000;7;20;0.0;0.0;
2000;7;21;0.0;0.0;
2000;7;22;0.0;0.0;
2000;7;23;0.0;0.0;
2000;7;24;0.0;0.0;
2000;7;25;0.0;0.0;
2000;7;26;0.0;0.0;
2000;7;27;0.0;0.0;
2000;7;28;0.0;0.0;
2000;7;29;0.0;0.0;
2000;7;30;0.0;0.0;
2000;7;31;0.0;0.0;
2000;8;1;0.0;0.0;
2000;8;2;0.0;0.0;
2000;8;3;0.0;0.0;
2000;8;4;0.0;0.0;
2000;8;5;0.047;0.047;
2000;8;6;;;
2000;8;7;;;
2000;8;8;;;
2000;8;9;;;
2000;8;10;;;
2000;8;11;;;
2000;8;12;;;
2000;8;13;;;
2000;8;14;;;
2000;8;15;;;
2000;8;16;;;
2000;8;17;;;
2000;8;18;0.012;0.012;
2000;8;19;0.012;0.012;
2000;8;20;0.011;0.011;
2000;8;21;0.011;0.011;
2000;8;22;0.0;0.0;
2000;8;23;0.016;0.016;
2000;8;24;0.0;0.0;
2000;8;25;0.001;0.001;
2000;8;26;0.001;0.001;
2000;8;27;0.084;0.084;
2000;8;28;0.0;0.0;
2000;8;29;0.0;0.0;
2000;8;30;0.0;0.0;
2000;8;31;0.0;0.0;
2000;9;1;0.0;0.0;
2000;9;2;0.0;0.0;
2000;9;3;0.0;0.0;
2000;9;4;0.0;0.0;
2000;9;5;0.0;0.0;
2000;9;6;0.0;0.0;
2000;9;7;0.0;0.0;
2000;9;8;0.001;0.001;
2000;9;9;0.001;0.001;
2000;9;10;0.023;0.023;
2000;9;11;0.022;0.022;
2000;9;12;0.111;0.111;
2000;9;13;0.036;0.036;
2000;9;14;1.003;1.003;
2000;9;15;1.32;1.32;
2000;9;16;2.803;2.803;
2000;9;17;2.737;2.737;
2000;9;18;1.294;1.294;
2000;9;19;1.774;1.774;
2000;9;20;1.396;1.396;
2000;9;21;2.001;2.001;
2000;9;22;1.264;1.264;
2000;9;23;0.867;0.867;
2000;9;24;1.077;1.077;
2000;9;25;0.67;0.67;
2000;9;26;0.237;0.237;
2000;9;27;0.392;0.392;
2000;9;28;0.252;0.252;
2000;9;29;0.985;0.985;
2000;9;30;4.572;4.572;
2000;10;1;6.342;6.342;
2000;10;2;5.753;5.753;
2000;10;3;6.336;6.336;
