id,area_calc,elev_mean,elev_med,elev_ran,elev_std,slope_mean,mvert_dist,mvert_ang,asp_mean,elon_ratio,strm_dens,p_mean,ref_et_mean,aridity,p_season,frac_snow,high_prec_fr,high_prec_du,high_prec_timing,lo_prec_fr,low_prec_du,low_prec_timing,p_mean_ERA5L,pet_mean_ERA5L,aridity_ERA5L,p_season_ERA5L,frac_snow_ERA5L,high_prec_fr_ERA5L,high_prec_du_ERA5L,high_prec_timing_ERA5L,lo_prec_fr_ERA5L,low_prec_du_ERA5L,low_prec_timing_ERA5L,lc_dom,agr_fra,bare_fra,forest_fra,glac_fra,lake_fra,urban_fra,scrub_fra,wetl_fra,lai_max,lai_diff,ndvi_max,ndvi_min,gvf_max,gvf_diff,bedrk_dep,root_dep,soil_poros,soil_tawc,sand_fra,silt_fra,clay_fra,grav_fra,oc_fra,gc_dom,gc_pa_fra,gc_pb_fra,gc_va_fra,gc_vb_fra,gc_23_dom,gc_23_pavr,gc_23_pb,gc_23_vapy,gc_23_vbsr,gc_23_vbpy,gc_23_vb,g_dom_NI,g621_fra,g701_fra,g743_fra,g746_fra,gbinn_fra,ggnew_fra,ggold_fra,ghraun_fra,gbnew_fra,gbold_fra,gmob_fra,gsgos_fra,gsinn_fra,gsn_fra,gsnew_fra,gsold_fra
45,2191.998,606.589,578.142,1310.768,157.166,92.895,75.8,351.0,178.455,0.697,0.43,2.06,0.66,0.32,-0.11,0.61,13.5,1.19,son,208.4,3.22,jja,2.64,0.8,0.3,-0.12,0.58,10.4,1.16,,170.5,2.6,jja,332.0,0.0,0.814,0.0,0.0,0.009,0.0,0.061,0.015,0.1,0.1,0.1,-0.07,0.05,0.05,1.676,0.498,0.42,0.073,0.583,0.269,0.142,0.178,0.014,vb,0.0,0.0,0.0,1.0,vbpy__,0.0,0.0,0.0,0.0,0.697,0.303,hraun,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.383,0.018,0.255,0.337,0.0,0.0,0.0,0.0,0.0
46,2006.7,1153.03,1113.836,1444.661,376.757,58.999,81.2,38.0,142.549,0.623,0.53,4.29,0.6,0.14,-0.46,0.8,12.55,1.18,djf,151.75,2.65,jja,3.89,0.26,0.07,-0.32,0.74,9.0,1.13,djf,129.95,2.29,jja,335.0,0.0,0.334,0.0,0.563,0.0,0.0,0.0,0.0,0.01,0.01,0.06,-0.08,0.0,0.0,11.608,0.191,0.434,0.027,0.552,0.286,0.165,0.198,0.014,vb,0.0,0.0,0.0,1.0,vbpy__,0.0,0.0,0.0,0.0,0.569,0.431,621,0.582,0.0,0.0,0.0,0.0,0.0,0.0,0.036,0.015,0.292,0.075,0.0,0.0,0.0,0.0,0.0
47,260.544,612.243,624.725,1461.292,143.143,110.909,29.4,45.0,177.756,0.62,0.39,3.33,0.62,0.19,-0.34,0.55,16.2,1.21,djf,198.85,3.11,jja,3.56,0.53,0.15,-0.3,0.58,12.2,1.14,djf,160.1,2.54,jja,322.0,0.005,0.099,0.002,0.0,0.016,0.0,0.735,0.142,0.97,0.97,0.48,-0.06,0.71,0.71,1.07,0.708,0.39,0.094,0.697,0.195,0.104,0.124,0.013,vb,0.0,0.0,0.123,0.877,vb__sr,0.0,0.0,0.123,0.471,0.406,0.0,gnew,0.0,0.001,0.0,0.0,0.0,0.48,0.333,0.018,0.0,0.0,0.066,0.101,0.0,0.0,0.0,0.0
48,302.355,925.346,872.942,1199.597,230.907,109.706,28.7,23.0,180.92,0.683,0.5,6.91,0.49,0.07,-0.44,0.66,16.95,1.3,djf,163.0,2.66,jja,4.47,0.27,0.06,-0.33,0.64,12.8,1.18,djf,147.0,2.4,jja,335.0,0.0,0.324,0.0,0.412,0.002,0.0,0.139,0.055,0.22,0.22,0.18,-0.09,0.2,0.2,3.241,0.435,0.399,0.062,0.648,0.238,0.11,0.149,0.014,vb,0.0,0.0,0.232,0.768,vbpy__,0.0,0.0,0.232,0.0,0.768,0.0,621,0.525,0.053,0.0,0.0,0.0,0.101,0.0,0.0,0.0,0.0,0.162,0.159,0.0,0.0,0.0,0.0
49,179.904,645.754,621.878,315.911,59.351,47.407,19.7,249.0,205.161,0.767,0.5,3.41,0.51,0.15,-0.4,0.49,14.05,1.21,djf,188.2,3.12,jja,4.08,0.71,0.17,-0.29,0.49,7.95,1.1,djf,147.15,2.69,mam,332.0,0.0,0.89,0.0,0.0,0.013,0.0,0.065,0.007,0.13,0.13,0.09,-0.06,0.04,0.04,11.035,0.519,0.424,0.069,0.585,0.271,0.149,0.18,0.014,vb,0.0,0.0,0.0,1.0,vbpy__,0.0,0.0,0.0,0.0,0.646,0.354,hraun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.502,0.023,0.33,0.145,0.0,0.0,0.0,0.0,0.0
50,118.73,552.224,555.44,354.701,52.411,79.292,24.0,220.0,198.686,0.513,0.43,3.52,0.48,0.14,-0.4,0.48,13.45,1.19,djf,186.1,3.13,jja,3.8,0.89,0.23,-0.26,0.43,9.0,1.09,djf,151.2,2.69,mam,332.0,0.0,0.903,0.0,0.0,0.0,0.0,0.097,0.0,0.21,0.21,0.12,-0.06,0.06,0.06,1.405,0.987,0.355,0.142,0.777,0.183,0.04,0.082,0.015,vb,0.0,0.0,0.0,1.0,vbpy__,0.0,0.0,0.0,0.0,1.0,0.0,hraun,0.0,0.0,0.0,0.0,0.0,0.242,0.0,0.436,0.0,0.0,0.322,0.0,0.0,0.0,0.0,0.0
51,667.285,1193.978,1104.707,1189.895,318.605,82.782,35.8,259.0,230.083,0.814,0.49,4.52,0.59,0.13,-0.54,0.77,13.35,1.26,djf,159.2,2.81,jja,4.12,0.16,0.04,-0.4,0.74,8.35,1.17,djf,130.45,2.41,jja,335.0,0.0,0.373,0.0,0.528,0.053,0.0,0.002,0.0,0.09,0.09,0.06,-0.1,0.0,0.0,2.276,0.051,0.475,0.007,0.43,0.34,0.23,0.26,0.014,vb,0.0,0.0,0.019,0.981,vbpy__,0.0,0.0,0.019,0.0,0.84,0.141,621,0.569,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.001,0.102,0.295,0.019,0.0,0.0,0.0,0.0
52,203.194,780.377,745.385,764.282,145.855,70.481,39.6,270.0,205.461,0.406,0.42,3.5,0.57,0.16,-0.46,0.55,14.5,1.26,djf,185.55,3.09,jja,4.17,0.51,0.12,-0.33,0.57,8.65,1.15,djf,144.05,2.63,jja,332.0,0.0,0.931,0.0,0.065,0.0,0.0,0.004,0.0,0.07,0.07,0.06,-0.06,0.0,0.0,2.083,0.251,0.452,0.036,0.484,0.311,0.193,0.228,0.014,vb,0.0,0.0,0.0,1.0,vbpy__,0.0,0.0,0.0,0.0,0.637,0.363,mob,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.076,0.001,0.361,0.49,0.005,0.0,0.0,0.0,0.0
53,241.009,803.218,802.62,756.982,170.424,83.934,49.3,262.0,210.854,0.355,0.53,3.91,0.54,0.14,-0.48,0.57,13.8,1.25,djf,178.45,3.04,jja,4.25,0.5,0.12,-0.34,0.57,8.2,1.15,djf,141.25,2.58,jja,332.0,0.0,0.845,0.0,0.128,0.019,0.0,0.0,0.0,0.1,0.1,0.09,-0.07,0.03,0.03,1.507,0.109,0.473,0.015,0.438,0.335,0.225,0.253,0.014,vb,0.0,0.0,0.0,1.0,vbpy__,0.0,0.0,0.0,0.0,0.595,0.405,mob,0.128,0.0,0.0,0.0,0.0,0.0,0.0,0.108,0.201,0.248,0.315,0.0,0.0,0.0,0.0,0.0
54,199.898,718.187,731.368,864.556,127.515,88.294,28.5,17.0,208.621,0.559,0.37,5.43,0.46,0.09,-0.44,0.56,16.6,1.25,djf,179.65,2.86,jja,4.13,0.47,0.11,-0.32,0.59,13.4,1.18,djf,156.35,2.47,jja,322.0,0.0,0.451,0.001,0.0,0.01,0.0,0.53,0.008,0.57,0.57,0.3,-0.08,0.39,0.39,0.984,0.938,0.362,0.134,0.76,0.194,0.052,0.096,0.014,vb,0.0,0.0,0.004,0.996,vb__sr,0.0,0.0,0.004,0.979,0.017,0.0,gold,0.0,0.0,0.0,0.0,0.0,0.058,0.937,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0
55,21.8,685.328,675.058,130.57,28.226,59.122,7.5,18.0,197.106,0.705,0.36,4.83,0.54,0.11,-0.46,0.53,17.35,1.26,djf,195.0,3.07,jja,4.02,0.44,0.11,-0.31,0.6,12.3,1.17,djf,154.05,2.45,jja,322.0,0.0,0.197,0.0,0.0,0.324,0.0,0.479,0.0,0.5,0.5,0.26,-0.1,0.32,0.32,0.875,1.0,0.355,0.142,0.777,0.183,0.04,0.082,0.015,vb,0.0,0.0,0.018,0.982,vbpy__,0.0,0.0,0.018,0.08,0.902,0.0,gnew,0.0,0.0,0.0,0.0,0.0,0.944,0.0,0.0,0.0,0.0,0.0,0.056,0.0,0.0,0.0,0.0
56,44.57,833.174,801.484,646.547,115.739,99.089,13.3,14.0,179.052,0.567,0.44,7.07,0.46,0.07,-0.47,0.59,17.2,1.28,djf,170.45,2.75,jja,4.52,0.39,0.09,-0.33,0.6,13.15,1.2,djf,150.65,2.42,jja,333.0,0.0,0.503,0.0,0.14,0.014,0.0,0.33,0.0,0.28,0.28,0.22,-0.09,0.25,0.25,0.833,0.966,0.355,0.137,0.777,0.183,0.04,0.082,0.015,vb,0.0,0.0,0.304,0.696,vbpy__,0.0,0.0,0.304,0.051,0.645,0.0,gnew,0.161,0.0,0.0,0.0,0.0,0.581,0.0,0.0,0.0,0.0,0.0,0.257,0.0,0.0,0.0,0.0
57,50.67,422.74,514.021,921.894,225.087,212.832,15.3,350.0,214.96,0.525,0.43,3.76,0.71,0.19,-0.43,0.39,17.75,1.26,djf,212.95,3.35,jja,3.51,0.58,0.16,-0.31,0.56,13.15,1.15,djf,165.45,2.61,jja,322.0,0.033,0.045,0.009,0.0,0.0,0.0,0.868,0.0,1.19,1.19,0.51,-0.03,0.77,0.77,0.8,0.775,0.389,0.091,0.696,0.189,0.106,0.128,0.012,vb,0.0,0.0,0.0,1.0,vb__sr,0.0,0.0,0.0,1.0,0.0,0.0,gold,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,39.628,171.274,145.952,431.673,86.606,102.369,13.4,271.0,192.538,0.531,0.43,4.47,0.64,0.14,-0.44,0.21,15.05,1.13,djf,176.85,3.06,jja,4.16,4.72,1.13,-0.17,0.21,8.25,1.07,djf,152.85,2.74,mam,322.0,0.053,0.035,0.0,0.0,0.035,0.033,0.764,0.0,1.46,1.46,0.55,0.04,0.74,0.74,0.857,1.0,0.404,0.134,0.763,0.116,0.121,0.085,0.011,vb,0.0,0.0,0.0,1.0,vbpy__,0.0,0.0,0.0,0.0,1.0,0.0,hraun,0.0,0.0,0.035,0.0,0.0,0.401,0.0,0.564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,941.844,960.517,817.051,1355.335,327.942,96.745,72.4,28.0,163.433,0.478,0.53,3.67,0.64,0.17,-0.39,0.73,13.55,1.23,djf,168.85,2.69,jja,3.96,0.36,0.09,-0.31,0.69,10.1,1.14,djf,138.25,2.33,jja,332.0,0.0,0.552,0.0,0.358,0.003,0.0,0.012,0.001,0.01,0.01,0.06,-0.08,0.01,0.01,4.329,0.209,0.448,0.03,0.512,0.303,0.186,0.221,0.014,vb,0.0,0.0,0.0,1.0,vbpy__,0.0,0.0,0.0,0.0,0.869,0.131,621,0.392,0.0,0.0,0.0,0.0,0.0,0.0,0.156,0.0,0.144,0.308,0.0,0.0,0.0,0.0,0.0
60,479.878,1295.698,1392.612,982.574,257.3,19.948,61.0,26.0,94.211,0.405,0.58,6.38,0.44,0.07,-0.55,0.85,14.3,1.24,djf,148.1,2.68,jja,5.09,0.03,0.01,-0.39,0.81,9.7,1.16,djf,125.35,2.25,jja,335.0,0.0,0.034,0.0,0.931,0.0,0.0,0.02,0.001,0.01,0.01,0.06,-0.09,0.01,0.01,11.458,0.031,0.399,0.008,0.619,0.235,0.109,0.162,0.014,vb,0.0,0.0,0.0,1.0,vbpy__,0.0,0.0,0.0,0.0,1.0,0.0,621,0.942,0.0,0.0,0.0,0.0,0.032,0.0,0.022,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0
61,87.838,258.523,235.095,550.799,129.019,115.219,22.1,221.0,205.085,0.478,0.43,3.9,0.64,0.16,-0.14,0.23,12.05,1.14,djf,181.45,3.1,mam,4.57,3.96,0.87,-0.2,0.21,8.15,1.08,djf,150.0,2.73,mam,322.0,0.131,0.044,0.0,0.0,0.0,0.003,0.787,0.029,1.74,1.74,0.59,0.05,0.88,0.88,1.107,1.0,0.352,0.137,0.804,0.158,0.043,0.069,0.013,vb,0.0,0.069,0.0,0.931,vbpy__,0.0,0.069,0.0,0.0,0.793,0.137,gnew,0.0,0.0,0.0,0.0,0.045,0.794,0.0,0.072,0.0,0.089,0.0,0.001,0.0,0.0,0.0,0.0
62,1663.242,423.028,461.386,1240.253,280.805,154.939,83.4,13.0,182.886,0.552,0.43,3.55,0.67,0.19,-0.33,0.45,16.25,1.25,son,197.2,3.15,jja,3.55,0.74,0.21,-0.29,0.54,13.25,1.19,djf,164.35,2.58,jja,322.0,0.042,0.138,0.03,0.0,0.042,0.002,0.672,0.057,1.21,1.21,0.46,-0.05,0.67,0.67,2.784,0.617,0.406,0.083,0.659,0.219,0.125,0.14,0.014,vb,0.014,0.0,0.044,0.942,vb__sr,0.014,0.0,0.044,0.942,0.0,0.0,gold,0.0,0.0,0.0,0.0,0.0,0.001,0.968,0.0,0.0,0.0,0.0,0.027,0.004,0.0,0.0,0.0
63,52.215,380.332,396.596,976.912,231.589,369.283,12.4,210.0,191.355,0.658,0.41,5.44,0.51,0.09,-0.26,0.22,17.5,1.18,son,189.7,3.07,jja,5.49,1.78,0.32,-0.25,0.19,14.55,1.23,son,160.85,2.58,mam,322.0,0.031,0.354,0.0,0.0,0.0,0.0,0.568,0.016,0.97,0.97,0.42,0.01,0.58,0.58,1.0,0.1,0.471,0.018,0.43,0.34,0.224,0.254,0.014,vb,0.004,0.0,0.0,0.996,vb__sr,0.004,0.0,0.0,0.996,0.0,0.0,gold,0.0,0.0,0.0,0.0,0.006,0.0,0.896,0.0,0.0,0.0,0.0,0.021,0.077,0.0,0.0,0.0
64,1509.665,516.43,486.203,1051.149,189.462,84.518,60.4,335.0,195.792,0.726,0.45,2.15,0.69,0.32,-0.09,0.59,14.3,1.23,son,209.8,3.33,jja,2.74,0.82,0.3,-0.07,0.58,10.35,1.22,son,170.9,2.63,jja,332.0,0.004,0.707,0.03,0.0,0.03,0.002,0.207,0.014,0.35,0.35,0.21,-0.06,0.23,0.23,3.682,0.32,0.446,0.044,0.514,0.3,0.183,0.216,0.014,vb,0.0,0.0,0.0,1.0,vb____,0.0,0.0,0.0,0.0,0.353,0.647,bold,0.0,0.0,0.026,0.0,0.0,0.0,0.0,0.245,0.039,0.551,0.13,0.007,0.0,0.0,0.0,0.001
